HTTrack3.44-1+libhtsjava.so.2 launched on Mon, 02 Jun 2014 18:31:45 at http://tripitaka.cbeta.org/mobile/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://tripitaka.cbeta.org/mobile/ -O "/home/long/websites/cbeta" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2008], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:31:46	Warning: 	Cache: damaged cache, trying to repair
22:17:54	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_08.html.tmp already exists
22:17:54	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_09.gif
22:18:03	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_09.html.tmp already exists
22:18:03	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_10.gif
22:18:11	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_10.html.tmp already exists
22:18:11	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_01.gif
22:18:20	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_01.html.tmp already exists
22:18:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_02.gif
22:18:27	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_02.html.tmp already exists
22:18:27	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_03.gif
22:18:35	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_03.html.tmp already exists
22:18:35	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_04.gif
22:18:41	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_04.html.tmp already exists
22:18:41	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_05.gif
22:18:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0657_05.html.tmp already exists
22:18:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_01.gif
22:18:58	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_01.html.tmp already exists
22:18:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_02.gif
22:19:07	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_02.html.tmp already exists
22:19:07	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_03.gif
22:19:14	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_03.html.tmp already exists
22:19:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_04.gif
22:19:21	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_04.html.tmp already exists
22:19:21	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_05.gif
22:19:30	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_05.html.tmp already exists
22:19:30	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_06.gif
22:19:39	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_06.html.tmp already exists
22:19:39	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_07.gif
22:19:48	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0658_07.html.tmp already exists
22:19:48	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0887_01.gif
22:19:55	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0887_01.html.tmp already exists
22:19:55	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_01.gif
22:20:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_01.html.tmp already exists
22:20:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_02.gif
22:20:12	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_02.html.tmp already exists
22:20:12	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_03.gif
22:20:19	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_03.html.tmp already exists
22:20:19	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_04.gif
22:20:27	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0888_04.html.tmp already exists
22:20:27	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0890_01.gif
22:20:34	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0890_01.html.tmp already exists
22:20:34	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0891_01.gif
22:20:42	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0891_01.html.tmp already exists
22:20:42	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0894_01.gif
22:20:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0894_01.html.tmp already exists
22:20:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_01.gif
22:20:59	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_01.html.tmp already exists
22:20:59	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_02.gif
22:21:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_02.html.tmp already exists
22:21:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_03.gif
22:21:09	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_03.html.tmp already exists
22:21:09	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_04.gif
22:21:17	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0895_04.html.tmp already exists
22:21:17	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0896_01.gif
22:21:26	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0896_01.html.tmp already exists
22:21:27	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0127_01.gif
22:21:32	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0127_01.html.tmp already exists
22:21:32	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0127_02.gif
22:21:39	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0127_02.html.tmp already exists
22:21:39	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0146_01.gif
22:21:48	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0146_01.html.tmp already exists
22:21:48	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0245_01.gif
22:21:56	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0245_01.html.tmp already exists
22:21:56	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0270_01.gif
22:22:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0270_01.html.tmp already exists
22:22:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0270_02.gif
22:22:12	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0270_02.html.tmp already exists
22:22:12	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0272_01.gif
22:22:21	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0272_01.html.tmp already exists
22:22:21	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0282_01.gif
22:22:28	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0282_01.html.tmp already exists
22:22:28	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0285_01.gif
22:22:34	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0285_01.html.tmp already exists
22:22:34	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0295_01.gif
22:22:41	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0295_01.html.tmp already exists
22:22:41	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0311_01.gif
22:22:49	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0311_01.html.tmp already exists
22:22:49	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0312_01.gif
22:22:57	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0312_01.html.tmp already exists
22:22:57	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0317_01.gif
22:23:03	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0317_01.html.tmp already exists
22:23:03	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0330_01.gif
22:23:09	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0330_01.html.tmp already exists
22:23:10	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0332_01.gif
22:23:17	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0332_01.html.tmp already exists
22:23:17	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_01.gif
22:23:23	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_01.html.tmp already exists
22:23:23	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_02.gif
22:23:31	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_02.html.tmp already exists
22:23:31	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_03.gif
22:23:37	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_03.html.tmp already exists
22:23:37	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_04.gif
22:23:45	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0333_04.html.tmp already exists
22:23:45	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0338_01.gif
22:23:55	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0338_01.html.tmp already exists
22:23:55	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0341_01.gif
22:24:03	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0341_01.html.tmp already exists
22:24:03	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0403_01.gif
22:24:09	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0403_01.html.tmp already exists
22:24:09	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0482_01.gif
22:24:18	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X50p0482_01.html.tmp already exists
22:24:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0050_01.gif
22:24:30	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0050_01.html.tmp already exists
22:24:30	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0061_01.gif
22:24:35	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0061_01.html.tmp already exists
22:24:35	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0063_01.gif
22:24:41	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0063_01.html.tmp already exists
22:24:41	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0102_01.gif
22:24:48	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0102_01.html.tmp already exists
22:24:49	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0549_01.gif
22:24:56	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0549_01.html.tmp already exists
22:24:56	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0557_01.gif
22:25:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0557_01.html.tmp already exists
22:25:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0563_01.gif
22:25:14	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0563_01.html.tmp already exists
22:25:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0565_01.gif
22:25:20	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0565_01.html.tmp already exists
22:25:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0566_01.gif
22:25:26	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0566_01.html.tmp already exists
22:25:26	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0630_01.gif
22:25:32	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X53p0630_01.html.tmp already exists
